	mm_Bergmann glial cell	mm_Cajal-Retzius cell	mm_D1/D2-hybrid medium spiny neuron	mm_GABAergic neuron	mm_Island of Calleja granule cell	mm_L2 intratelencephalic projecting glutamatergic neuron	mm_L2/3 intratelencephalic projecting glutamatergic neuron	mm_L4/5 intratelencephalic projecting glutamatergic neuron	mm_L5 extratelencephalic projecting glutamatergic cortical neuron	mm_L5 intratelencephalic projecting glutamatergic neuron	mm_L6 corticothalamic-projecting glutamatergic cortical neuron	mm_L6 intratelencephalic projecting glutamatergic neuron	mm_L6b glutamatergic cortical neuron	mm_Lamp5 Lhx6 neuron	mm_Purkinje cell	mm_amygdala excitatory neuron	mm_arachnoid barrier cell	mm_astrocyte	mm_astrocyte of the cerebellum	mm_astrocyte of the cerebral cortex	mm_astrocyte of the forebrain	mm_border associated macrophage	mm_brain pericyte	mm_cartwheel cell	mm_caudal ganglionic eminence derived interneuron	mm_cerebellar Golgi cell	mm_cerebellar granule cell	mm_cerebellar inhibitory GABAergic interneuron	mm_cerebellar neuron	mm_cerebellum glutamatergic neuron	mm_chandelier pvalb GABAergic cortical interneuron	mm_cholinergic neuron	mm_choroid plexus epithelial cell	mm_corticothalamic-projecting glutamatergic cortical neuron	mm_dendritic cell	mm_dentate gyrus of hippocampal formation granule cell	mm_direct pathway medium spiny neuron	mm_endothelial cell	mm_ependymal cell	mm_ependymoglial cell	mm_glutamatergic neuron	mm_gonadotropin releasing neuron	mm_hippocampal CA1-3 neuron	mm_hypendymal cell	mm_indirect pathway medium spiny neuron	mm_intratelencephalic-projecting glutamatergic cortical neuron	mm_lamp5 GABAergic cortical interneuron	mm_lymphocyte	mm_mammillary body neuron	mm_medial ganglionic eminence derived GABAergic cortical interneuron	mm_medium spiny neuron	mm_microglial cell	mm_midbrain dopaminergic neuron	mm_monocyte	mm_near-projecting glutamatergic cortical neuron	mm_neuron	mm_nucleus accumbens shell and olfactory tubercle D1 medium spiny neuron	mm_olfactory bulb interneuron	mm_olfactory ensheathing cell	mm_olfactory granule cell	mm_oligodendrocyte	mm_oligodendrocyte precursor cell	mm_periglomerular cell	mm_pinealocyte	mm_pvalb GABAergic cortical interneuron	mm_raphe nuclei neuron	mm_sncg GABAergic cortical interneuron	mm_sst GABAergic cortical interneuron	mm_sst chodl GABAergic cortical interneuron	mm_tanycyte	mm_thalamic excitatory neuron	mm_unipolar brush cell	mm_vascular associated smooth muscle cell	mm_vascular leptomeningeal cell	mm_vip GABAergic cortical interneuron	hs_B cell	hs_L2/3 intratelencephalic projecting glutamatergic neuron	hs_L4 intratelencephalic projecting glutamatergic neuron	hs_L5 extratelencephalic projecting glutamatergic cortical neuron	hs_L5 intratelencephalic projecting glutamatergic neuron	hs_L5/6 near-projecting glutamatergic neuron	hs_L6 corticothalamic-projecting glutamatergic cortical neuron	hs_L6 intratelencephalic projecting Car3 glutamatergic neuron	hs_L6 intratelencephalic projecting glutamatergic neuron	hs_L6b glutamatergic cortical neuron	hs_Lamp5 Lhx6 neuron	hs_PAX6 GABAergic cortical interneuron	hs_Purkinje cell	hs_T cell	hs_amygdala excitatory neuron	hs_caudal ganglionic eminence derived GABAergic cortical interneuron	hs_cell	hs_cerebellar granule cell	hs_cerebellar inhibitory GABAergic interneuron	hs_cerebral cortex neuron	hs_chandelier cell	hs_dentate gyrus granule cell	hs_direct pathway medium spiny neuron	hs_eccentric medium spiny neuron	hs_hippocampal CA1-3 neuron	hs_hippocampal CA4 neuron	hs_indirect pathway medium spiny neuron	hs_intratelencephalic-projecting glutamatergic cortical neuron	hs_lamp5 GABAergic cortical interneuron	hs_mammillary body neuron	hs_medium spiny neuron	hs_midbrain-derived inhibitory neuron	hs_molecular layer interneuron	hs_monocyte	hs_natural killer cell	hs_near-projecting glutamatergic cortical neuron	hs_neuron	hs_pvalb GABAergic cortical interneuron	hs_sncg GABAergic cortical interneuron	hs_sst GABAergic cortical interneuron	hs_sst chodl GABAergic cortical interneuron	hs_thalamic excitatory neuron	hs_unipolar brush cell	hs_vip GABAergic cortical interneuron	hs_von Economo neuron
hs_cerebellar granule cell	0.0	0.02344169177730267	0.0	0.0	0.0	0.0	6.971258363905353e-06	0.0	0.0	0.0	2.8713527041216595e-05	0.0	0.0	0.0	0.0	0.0	4.836721579786941e-05	0.0001281189412711334	0.0	0.00034022372261254517	0.0013816328863366727	0.0	0.18445214577930594	5.9691590764245386e-05	0.0	0.31445442980492927	0.9903605056625056	0.00023637511772308254	0.0003920725404430771	0.0	0.0	0.0	0.007932051766462046	0.0	0.0	0.0004569768639168524	0.0	0.11177686069876216	0.0	0.0	8.261289478043696e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001123092166303484	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005605189822404698	0.023669432682563638	0.00016846602824552672	0.0	0.18962246023749602	0.0	0.0	0.0	0.0	0.0	0.00044634483401050204	0.0	0.0	0.005299147216634425	0.001017326676471595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_cerebellar inhibitory GABAergic interneuron	0.0	0.0	0.0	1.8151846686392912e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003628822681607479	0.0	0.0001589557499449024	0.0	0.0	0.0	0.03832457988093584	0.0	0.045463715144926475	0.0	0.7118299187267089	0.42439887073444404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008606780059558278	0.0	0.0	0.0	0.0	0.02145653601240723	0.006795629907615046	0.0	0.0	7.026101159327828e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_cerebral cortex neuron	0.0	0.0	0.0	0.0	0.0	0.00025372360223554753	2.3542737028356497e-05	0.0	0.0	5.2694240985551834e-05	0.5690256556919541	6.276247660139922e-05	0.47903101246402524	0.0	0.0	0.0	5.711697179457711e-06	0.0003679003618195645	0.0	0.0013204359509669766	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.30568689782679315	0.0	0.0	0.0	0.0	0.0	0.0	7.46366927357896e-06	0.0	0.0	0.0	0.0	0.0002290038232669839	0.0	9.33707892634635e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.07584845025242778	0.0	0.0	0.0	0.0	8.491799898542161e-05	0.0034569914273018185	0.0003900850529050856	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1059809972792137e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_chandelier cell	0.0	0.0	0.0	1.3226894621610457e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0010688993963770869	0.0	0.0	0.0	0.001522316331375594	0.0	0.0028671315150637184	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5903053346152285	0.0	0.0	0.0	0.0	0.0	0.0	4.1449414877555144e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3909087603202783e-05	0.0	0.0	0.0	0.0	0.00035531437234136013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008366892816275747	0.004088710639594067	0.013984561058957193	5.59294233121583e-05	0.0	0.005436448297560595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006613838911006647	4.834872638382689e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_dentate gyrus granule cell	0.0	0.0	0.0	4.8469845046722156e-06	0.0	0.0	7.306983475270573e-05	0.0	0.0	0.0	0.0	5.497478760125323e-06	0.0	0.0	0.0	1.0267115014787516e-05	0.0	4.5878614940038955e-06	0.0	3.219772051567389e-05	0.0	0.0	0.004775764003236232	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00042030507681635064	0.0	0.0	0.9804934293601908	0.0	1.6952316007364044e-05	0.0	0.0	4.1314689681805775e-06	0.0	4.5428638242165864e-05	0.0	0.0	6.813800289330523e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000407864254867881	0.0002646568772644754	0.0002493187227813163	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008379463909703412	0.003690634206303553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_direct pathway medium spiny neuron	0.0	0.0	0.038455308208784685	0.02956072875858104	0.8354779330221943	1.686645487369606e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010155515299492043	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013481557204820674	0.964554891961453	0.0	0.0	0.0	0.00010738320152900083	0.0	5.2576395986134206e-06	0.0	0.005385098479075846	0.0	0.0	0.0	0.0	0.0	0.0009596844150813319	3.9866107558997476e-05	0.0	0.0	0.0	6.879320062095291e-06	0.24091161192675922	0.0	0.0	0.001276269818794097	5.634676290501514e-05	0.0003243909392586654	0.0003607288876640331	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_eccentric medium spiny neuron	0.0	0.0	0.8171404595765722	0.018268773821798832	0.008254480368230293	0.0	3.1035858753363516e-06	0.0	0.0	0.0	8.867416272126065e-06	0.0	7.168419791595603e-06	0.0	0.0	0.0	0.0	0.00048706832131507124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001349688960720724	0.0	0.0	0.0	9.813168070664224e-05	0.0	0.0	0.0	0.0010248085005930135	0.0	0.0	0.0	0.0	0.0	0.6550907810816473	0.0	0.0	0.0	0.0	1.475660404360985e-05	0.0028816750038235884	0.00022474140686997956	0.0002629701139713821	0.006104400245920813	0.00010938750430502648	0.0002475270212839417	0.024822183673204448	3.3989451836554534e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_hippocampal CA1-3 neuron	0.0	0.0	0.0	2.0492728184316315e-05	0.0	0.017064241420321896	0.010733141125921586	4.536148250870315e-05	0.043183485745244846	0.0	0.0005922492746368625	0.0007757255920219413	0.002360987953989031	0.0	0.0	0.028593956730143748	6.079153896207935e-06	1.9279987983026875e-05	0.0	0.0003504306995399287	0.0	0.0	1.345053969436736e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00024552022790761134	0.0	0.0028182388037328587	0.0	2.884944503545366e-06	0.024429027011272086	0.0	0.07482627297873248	0.0	0.8766751311382979	0.0	0.0	0.14899561720063617	0.0	0.0	0.0	0.0	0.0	1.8327414160460724e-05	0.0	0.0	1.6795399284652177e-05	0.0	0.0	0.0	0.0	0.00025254821882786496	0.00198802284848158	0.00027540199885833436	0.0	0.0	0.0	0.0	0.0	8.830466652991168e-07	0.0	0.0	0.0	0.0	0.0	4.6029858636326894e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_hippocampal CA4 neuron	0.0	6.952992917553971e-05	0.0	0.0	0.0	0.0	0.002582252744650705	0.011574123211308225	1.5694125203896356e-05	0.0	0.00046674931474757514	1.569024237491671e-05	0.0	0.0	1.680782632756256e-05	0.000147778397577339	1.5212491701200998e-05	3.0160134036773382e-05	0.0	6.535217966618698e-05	0.0	0.0	9.269574750204248e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01478526857609233	0.0	4.306948860241029e-05	0.0	0.0	7.171645447432174e-05	0.0	0.7900501629784801	0.0	0.0	0.04013645058691982	0.0	1.2915380861430329e-05	0.0	0.0	0.0	8.417609350001722e-05	0.0	0.0	3.863398726164712e-05	0.0	0.0	0.0	0.0	0.0002678063023126958	0.0004905611929139503	0.0001553640706537338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_indirect pathway medium spiny neuron	0.0	0.0	0.0004584331106136502	0.013412763002719425	4.2207396310142544e-05	0.0	1.0440109341420953e-05	0.0	0.0	0.0	6.451788763425228e-06	0.0	2.910324432327017e-06	0.0	0.0	1.8687841396413736e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0021331748490907585	0.0018736420481724723	0.0	0.0	0.0	6.680632002002674e-06	0.0	6.151750850481547e-05	0.0	0.970187927607955	0.0	0.0	0.0	0.0	0.0	0.00015991363783704075	0.0	0.0	0.0	0.0	0.0	0.015310510962398643	6.0170672534569086e-05	0.0	0.00032516414174257896	0.0	7.222843025230472e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_intratelencephalic-projecting glutamatergic cortical neuron	0.0	0.0	0.0	0.0	0.0	0.01223105546397083	0.026871600429615762	0.5537267721876102	0.006183377690569281	0.04352571926006328	0.0014047859667575566	0.13587492120424358	0.0010122511613932707	0.0	0.0	0.012533460245839336	0.0	2.628486651904248e-06	0.0	0.0001243126177181877	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00355139153283923	0.0	0.0002108003741651642	0.0	0.0	0.0	0.0	0.00478077621533984	0.0	0.0012339380138130442	0.0	0.0	0.04053861417187198	0.0	0.0	0.0	0.0	4.665647662648255e-05	5.680241465744953e-05	0.0	0.0	0.0004182026898883334	0.0	0.0	0.0	0.0	9.208700630063029e-05	0.0009109485801551137	0.0	0.0	0.0	4.743180990561681e-06	0.0	0.0	0.0	0.0	0.0	0.0001927889191886442	0.0	0.0	0.0	1.1963250530593191e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_lamp5 GABAergic cortical interneuron	0.0	0.003336766899493251	2.385302933628561e-05	0.0276277211723694	0.0006397550063708908	2.304272392370544e-05	0.0	0.0	0.0	0.0	6.444198367555555e-06	0.0	0.0	0.05239588848365636	0.0	6.209089663634579e-05	0.00012590698542629342	0.0003210383729092593	0.0	0.004181283847732975	0.0	0.0	0.0001127568369248108	0.0	0.005351509186378639	3.135973093499008e-05	0.0	0.0007464607987347067	0.00036686241909457775	0.0	0.0	0.0	0.0	0.0	0.0	5.6729898694686745e-06	4.166050262068009e-05	7.768401980050939e-05	0.0	0.0	0.00018743915824512126	0.0	4.375122968324297e-06	0.0	3.716574172948865e-06	4.1495161919818396e-05	0.8727737548797556	0.0	0.0	0.0	0.028277512035302516	0.0008115964905148331	0.0	0.0	0.0	0.0	0.00013850723520065196	0.0	0.0	0.007059170668308396	0.0030827229471479312	0.009828468419274603	0.01579706508061521	0.0	0.00011248807896566232	0.0	0.008570657744665389	0.0002978089985469604	2.5007985816277396e-06	0.0	0.0	0.0	0.0	0.0002873577938987355	0.0007906076754685052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_mammillary body neuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.228492912260108e-05	0.0	0.0	2.202264227062716e-05	0.0	0.0	7.914278358749973e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.9835518929021923e-05	0.0	0.0	0.010214031615699604	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9002608540441681	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004053692704687686	0.004225382157952308	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00020285160927324496	0.0	1.0554834432170552e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_medium spiny neuron	0.0	0.0	0.006973767412412438	0.19269588969090895	0.0265704877580721	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.999705323295087e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008828155068102536	0.3962899861728638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007690188831468174	0.0	0.0	0.0	0.0	0.0	0.00046132111624605987	0.0	0.0	0.0	0.0	0.0	0.03946025382836414	0.0	0.0	2.1304763241563295e-05	0.0	1.817239089892337e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_midbrain-derived inhibitory neuron	0.0	0.0	0.0	0.9059673062108635	0.0	0.0	6.80528011586947e-05	1.4184602276206848e-05	0.0	0.0	0.0	0.0	0.0	5.978151956433621e-05	0.0	0.0	0.0009664678138928488	0.006557648285383283	0.0	0.0023772152954036965	0.0	0.0	8.614083859118145e-06	0.0	0.00022280610004035998	0.0003491745930160422	0.0	4.4458550664801815e-07	0.006824356577160665	0.0	0.0	0.0	3.7451516240797524e-05	0.0	0.0	0.0	0.0	8.390394540588585e-05	0.0	0.0	0.0021906849939777513	0.0	0.0	0.0001050298053364205	0.0	5.303627680678439e-05	0.006394923169972182	0.0	0.0	0.0	0.0037599401530723177	0.0006188938002635449	0.0	0.0	0.000101113103065287	0.0001860728979259807	0.0	0.0	0.002753445816111773	0.05457931275985941	0.006257458251296042	0.009866756380511977	0.04735938993819845	0.00018125132262769068	0.00012490809193984895	0.003032101111069891	0.0004430155881156868	0.0002603286108078077	0.0	0.0	0.0018311349576777707	0.0003584053402235736	6.559021657805773e-07	0.0003508241256898498	0.0008007258214708098	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_molecular layer interneuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00016994139502743015	0.08491556153810823	0.0	0.037591784239706036	0.0	0.02209270585615032	0.9755642301683769	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.375670111873914e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002497218539876109	0.01614311824948257	0.0024138871174978443	1.216332019954001e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_monocyte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.029287438075201427	0.0	0.0	0.0	0.0	0.9575568865328578	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005340657724268863	0.0	0.9514906287964726	0.0	0.0	0.011445250685780577	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002545220099739177	0.0	0.0	0.0	0.9436947984772747	0.0	0.6813029049428008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_natural killer cell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.720134226167352e-05	0.0	0.0	0.0002983569728084149	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9953573502997637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_near-projecting glutamatergic cortical neuron	0.0	0.0	0.0	0.0	0.0	0.0	9.364869774518685e-05	0.0	0.0	0.0	0.13750743502407842	0.0	0.027410377087632637	0.0	0.0	0.00041001796739030045	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0025844281804225247	0.0	0.0	0.0	0.0	0.0	0.0	0.0004126290742179103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6053638644567346	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
